post_num,post_idx,text,topic_tag,sentiment_tag
212,2,הוא מכסה על פרצות ש התגלו ב מהלך ה שנים ו נוצלו על ידי גורמים כ ה אלו ו אחרים ש רוצים לקעקע את זהותה של מדינת ישראל כ מדינת ה לאום של ה עם ה יהודי,3,1
231,8,כ ה זו ה מפרידה ו מדרגת את ה חברה עפ קבוצות שייכות,3,-1
248,1,אתמול ו היום קיימתי שתי פגישות עם קהל ב נושא חוק ה לאום ו ה אתגרים ש עומדים בפני אנחנו,3,-1
232,0,את חוק ה לאום לא צריך לתקן,3,-1
259,18,ה ממשלה עסוקה ב חקיקת חוקים גזעניים,3,-1
247,2,ב ראש מעיניי יהיה ה עשייה ה מתמדת ל תיקון ה עיוות ש יצר חוק ה לאום,3,-1
265,4,זאת ה משמעות של חקיקת חוק ה לאום,3,0
277,5,חייבים ה סכמה של מה ש יותר ציבורים על חוק כ ה זה,3,0
219,8,הצהרותיו מתייחסות ל ה רצון ו ל ה מהלכים ל שינוי חוק ה לאום,3,-1
272,0,חוק ה לאום יאושר ב ה קריאה ה ראשונה ב ה נוסח כפי ש סוכם בין ראשי מפלגות ה קואליציה,3,0
289,3,ש לא ברור איך לא עוגן ב ה חקיקה עד כה,3,1
297,6,זאת ה סיבה ש ה שמאל יוצא נגד הוא,3,0
283,3,אני קורא ל ה ממשלה לתמוך ב ה חוק,3,1
279,15,מילה אחת חסרה ב הצעת ה חוק,3,0
295,2,ה החלטה ה דיקטטורית של לפיד לפי היא הוא מורה ל חברי סיעתו להצביע נגד ה חוק ב טענה ש הוא פוגע ב דמוקרטיה,3,0
300,0,מחזירים את ישראל ל מסלול ציוני תוקם ועדה ש תנסח את סעיפי חוק ה לאום ש יזמתי,3,1
204,2,לשם ביטול חוק ה לאום,3,-1
293,4,ב כך ש סוף סוף נעגן ב ה חקיקה את עצם היותנו ה מדינה ה יהודית,3,1
251,5,אנחנו גם נתגבר על חוק ה לאום,3,-1
294,8,יתבצעו ב חוק שינויים ו ה מקום לעשות זאת הוא ב ועדות ב ה כנסת,3,0
295,4,אני נחוש להביא ל השלמת ה חקיקה את היא יזמתי על מנת להבטיח ש ה נוסחה יהודית ו דמוקרטית תשונה ל יהודית בעלת משטר דמוקרטי,3,1
256,8,זה חוק ה לאומנות,3,-1
295,5,ב ה אופן ש יחזיר את ה סדר ה נכון על כנו,3,1
218,9,מן ה ראוי ש ה דבר ה ראשון ש הכנסת ה זאת תעשה,3,-1
301,0,ב יום ראשון יועלה חוק ה לאום של חכ לוין,3,0
256,7,ו ה חוק ה זה הוא לא חוק ה לאום,3,0
291,5,ב ה כנסת ו ב בתי ה משפט,3,0
269,7,היא עושה זאת נגד כולנו,3,-1
212,0,ב יום שלישי ה אחרון התארחתי ב אוניברסיטת בר אילן ב ה כנס ב נושא חוק ה לאום,3,0
231,15,אז מי ש מתנגד ל תפיסה לאומנית ו מפלה זו,3,-1
291,2,יש איום על זהותה ה יהודית של מדינת ישראל,3,0
291,7,ו בין אם זה כש יש מי ש יוצא נגד ייהוד של ה גליל ו ה נגב,3,0
266,2,הגדרתי את הוא מראש כ אחד ה חוקים ה חשובים ביותר ש הכנסת יכולה ל ה חוקק,3,1
240,14,ה כתובת היתה על ה קיר ו ה השלכות על חיינו ו עתיד מדינתנו קשות ל ה צביון ה יהודי,3,-1
250,8,אנו ממשיכים ב כוח ל ביטול חוק ה לאום,3,-1
240,1,חזרנו ו הזהרנו שוב ו שוב שחוק ה לאום הוא חוק ה לאומנות ו ה הוכחות לא מפסיקות להגיע,3,-1
275,2,ו במיוחד ה בעיה ב ה ניסוח של הוא גם לגבי אוכלוסיה ש אינה יהודית אך נושאת ב כל ה חובות כמו אחינו ה דרוזים,3,-1
228,5,ה מאבק ה זה הוא של כולנו,3,-1
279,21,איזו מילה אחת חסרה ב ה חוק,3,0
280,7,ה חוק אומר את ה מובן מ אל הוא,3,1
206,1,ב ה בקשה מצורפים רשימת מצביעי ה חוק ב קריאה שנייה ו שלישית ו גם נוסח חוק ה לאום כפי ש הוגש ל ה כנסת,3,0
214,4,לא כמו ש מציע חוק ה לאום,3,-1
289,1,לפני זמן קצר העברתי ב וועדת ה שרים ל ה חקיקה את הצעת חוק ה לאום,3,1
220,1,הצעת חוק תיקון חוק ה לאום ש ה עלתי היום נפלה ב רוב גדול 47 נגד,3,-1
231,12,ו זה ממש לא פאנצר מקרי ב ה חקיקה ש יש לתקן,3,-1
297,4,ב ה גצ יצטרך גם להכניס ל שיקוליו ש ישראל היא ה בית ה לאומי של ה עם ה יהודי ו לא רק את כבוד ה אדם ו חרותו,3,0
285,1,מה ש הקפיץ את ה צעקות ו את ה צרחות ב ספסלי ה רשימה ה משותפת זו רק אמירה אחת מ מה ש הקראתי,3,0
302,1,את ה חוק הגשתי ב יחד עם יריב לוין ו רוברט אילטוב ו נקדמו ב ה מושב ה נוכחי,3,1
249,2,חוקקנו את חוק ה לאום ו עוד עשרות חוקים ש יעשו שינוי משמעותי ב ה חברה ב ה כלכלה ו ב ה ביטחון,3,1
258,3,דמותה ה דמוקרטית של מדינת ישראל נמצאת ב ימים אלה תחת התקפה,3,-1
286,0,חוק ה לאום ש הייתי מיוזמיו הוא צעד נוסף ו חשוב ב ה דרך ל מימוש ה הגדרה ה עצמית ו ה לאומית של ה עם ה יהודי ב מדינת ישראל,3,1
275,1,שר ה ביטחון ו יור מפלגת ישראל ביתנו חכ אביגדור ליברמן הצהיר היום ו ב אופן חד ו ברור ש חוק ה לאום הינו חוק קשה ו בעייתי,3,-1
283,0,ה נחנו על שולחן הכנסת את חוק ה לאום ב ה נוסח של חכ בני בגין מ ה ליכוד,3,1
291,12,אמנם התקשורת צינית כלפי ה חוק ה זה ו אומרת ש אין ב ה אמת סכנה,3,0
270,1,חוק ה לאום הוא חוק חשוב,3,1
235,9,חוק ה לאום,3,0
302,2,אני מקווה ש תהליך ה חקיקה יהיה יסודי ו פורה ו אני מזמינה כל ארגון ו כל אדם בעל עניין לקחת ב הוא חלק לכשיגיע ל דיוני ה ועדה,3,1
246,1,ה יום ב מסגרת ניאומי הדקה ב ה כנסת העליתי שוב ו ב המשך ל פגישתי מ אתמול עם ה יועצים ה משפטיים של ראש ה ממשלה את קידום ה פתרון ה רצוי ל תיקון ה עוול ש עשה חוק ה לאום ל ה עדה ה דרוזית ב ה ישראל,3,-1
243,4,ה קריאה ה ראשונה הערב,3,0
232,21,ה חוק ה זה עושה ב דיוק ה הפך,3,-1
220,3,כל מפלגות ה קואלציה הצביעו נגד,3,0
228,3,זהו מאבק על צביונה של מדינת ישראל ב רוח מגילת ה עצמאות כ מדינה יהודית,3,-1
232,7,ו ה פחד של חלק נרחב מ חבריי ל ה מחנה להגיד ש יש ל ה בטלו,3,-1
276,7,אל מול הצעת נתניהו ש מכחישה את זכויות עמנו אנו מציעים פתרון צודק ו שוויוני ל שני ה עמים,3,-1
250,4,ה מאבק של אנחנו נגד ה חוק מתנהל ב ה ראש ו ב ה ראשונה ב ה ישראל,3,-1
236,3,זה יהיה משבר קונסטיטוציוני ש ה מדינה לא ראתה כמו הוא,3,0
229,2,חזרתי על הבטחתי זו גם ה יום ב פגישתי ב חיפה עם צוות ה קצינים ה דרוזי ה מוביל את ה מאבק ל תיקון ה חוק,3,-1
218,11,למרות ש אין ל אני ציפיות ש זה יקרה בלי מאבק רחב ו נחוש ב כל ה חזיתות,3,-1
290,5,אנחנו מתחילים לקדם את חקיקת חוק ה לאום,3,1
253,0,חוק ה לאום הוא ה חוק ה חשוב ביותר ש חוקקה הכנסת ה 20,3,1
209,0,אנחנו זוכרים את כל ה הבטחות ב עניין חוק ה לאום ו יודעים בדיוק איפה כל זה עומד,3,-1
281,1,התקיים דיון ציבורי ארוך ב ה נושא מ אז העברת ה חוק ב ה קריאה ה טרומית ו אין מניעה מ לקיים דיונים ב ה וועדה ב ה שבועיים ה קרובים ו להעבירו ב ה קריאה ראשונה,3,1
268,1,מי הוא אזרח סוג ב,3,-1
300,3,עיקרון זה נשחק ב קצב הולך ו גובר ב פסיקות ב גץ,3,0
291,17,זכויות לאומיות ב ישראל יהיו רק ל ה עם ה יהודי,3,1
287,5,אם ל ה מישהו מן אתם נותר אתמול ספק מדוע העברתי את חוק ה לאום ב וועדת ה שרים,3,1
279,24,אנחנו מתנגדים ל ה חוק ב נוסחו ה זה,3,-1
232,1,צריך לבטל,3,-1
231,4,את זכויות ה מיעוטים ו את ה שוויון בפני ה חוק,3,-1
285,0,חוק ה לאום ש יזמתי יחד עם חכ אבי דיכטר עבר ב קריאה טרומית,3,1
276,5,מ מול חוק ה לאום,3,0
300,6,ב כוונתי לעשות מאמץ גדול על מנת לגבש הסכמה רחבה סביב נוסחו ה סופי של ה חוק ב כדי ש נוכל לקדמו כבר ב ה מושב ה כנסת ה נוכחי,3,1
298,8,ש לא יווצר מצב ש ה עיקרון ה דמוקרטי גובר על עיקרון ה מדינה ה יהודית ו ש לא יווצר מצב הפוך ש ב הוא עיקרון ה מדינה ה יהודית גובר על ה עיקרון ה דמוקרטי אלא ש יהיה ש יוון בין שני ה עקרונות,3,1
294,12,לגבי ה טענה ש אין ל ה חוקק חוק מהותי כל כך ב חקיקה פרטית אבקש להזכיר כי חוקי ה יסוד חוקיסוד,3,0
207,2,חוק ה לאום,3,0
272,5,חוק ה לאום הוא מ ה חוקים ה חשובים ביותר ב ה הם עסקה הכנסת אי פעם ו ב כוונתנו להביאו ל ה הצבעה כבר ב מושב הכנסת ה קרוב,3,1
270,2,עוד צעד ב כינון ה חוקה ה ישראלית ה עיסוק ב הוא מבטא מתחים גדולים ב ה חברה ה מגוונת ש ל אנחנו,3,1
276,6,ש אמור להוות חוק יסוד ו אף על פי ה נוסח ה עכשווי בעל תוקף מיוחד מעל ל חוקי יסוד אחרים אין ב הוא אפילו איזכור ל זכויות אזרחיות ו דתיות ללא יהודים,3,-1
252,2,ה סיבה ש אנחנו קוראים ל חוק ה לאום חוק אפרטהייד הוא ש ה אפרטהייד משלב בין ה פרדה לבין עליונות אתנית,3,-1
218,10,יהיה להשליך ל פח ה זבל של ה הסטוריה את ה חוק ה גזעני ו ה משפיל ה זה,3,-1
215,9,גם לבי כואב על חוק ה לאום ה חסר ו ה מפלה כי שומר אחי אנוכי ו אחי שומר גם הוא את אני,3,-1
219,9,ו כל זה ב תמיכה מלאה של מפלגתו,3,0
222,8,ש מרבה ל ה חוקק בעיקר כדי להשניא ו להסית,3,-1
234,1,חוק ה לאום ש העבירה ממשלת ה ליכוד מעגן את ה בסיס ה ציוני של מדינת ישראל ו כל פגיעה ב הוא פירושה פגיעה ב ה התיישבות ה יהודית ו ב ה זהות ה יהודית,3,1
286,2,את מעמדה ו סמליה בפרט לנוכח קריאות ה תיגר כלפי היא הן מ ה עולם ו הן מ תוך משכן הכנסת,3,1
205,4,ביטול חוק ה לאום ו האשמת ה משטרה בלבד ב ה אלימות ב ה מגזר,3,1
259,20,00 נפגין נגד חוק ה לאום ו מדיניות ה ממשלה ב תל אביב,3,-1
240,2,חוק ה לאום משמש ב ה פועל כ חומת מגן חוקתית כדי להפלות ב אופן בוטה בין יהודים ל ה ערבים ו ל התגזען ללא הגבלה,3,-1
298,1,חוק ה לאום קובע כי מדינת ישראל היא מדינת ה לאום של עם ה יהודי,3,1
254,4,ש מבטיחה שוויון זכויות ל כל אזרחיה,3,0
292,1,אני מבין למה ה חמאס מתנגד ל ה חוק ה לאום,3,0
238,1,היום אני מעלה ל קריאה טרומית הצעת חוק ל תיקון חוק ה לאום ה פוגעני ו הלא שוויוני,3,-1
299,5,אך ב ה מקום לנסות ו לערער את יסודות ה דמוקרטיה ה ישראלית ב יוזמות ש מטרתן ה יחידה היא הישג פוליטי צר ו פנים מפלגתי,3,-1
254,2,ש ב הוא חברי כ נסת מ סיעות שונות מתאחדים להצביע על רעיון פשוט ו מוסכם,3,1
295,0,אישור חוק ה לאום ב ה ממשלה צעד היסטורי ל השבת שורשיה ה ציונים של ה מדינה עשינו היום צעד בעל משמעות היסטורית ב כדי להשיב את ישראל ל שורשיה ה ציוניים,3,1
236,5,אין שום אפשרות ש ב ה גץ יפסול חוק יסוד,3,1
244,9,רק עם אחדות ו נחישות נוכל להכתיב מציאות דו לאומית ב כל ה מוסדות,3,0
294,7,ה גרסה ש אושרה היא ב ה סיס,3,0
280,5,ב ה התייחסותכם ל הצעת ה חוק תיבחנו ב ה מעשים ו לא ב ה דיבורים,3,0
240,15,ל ה מוסר ו ל ה דמוקרטיה ה ישראלית,3,-1
261,0,להשלים את חקיקת חוק ה לאום עכשיו,3,1
270,14,אבל הוא גם לא גמור,3,0
294,0,חוק ה לאום עבר ב ה ממשלה,3,0
298,7,גם את ה עיקרון ה דמוקרטי ו גם את עיקרון ה מדינה ה יהודית,3,0
208,6,ב ה חוק העליתי גם את חשיבות משרד ה פנים ו עד כמה חשוב ש יהיה בידי ישראל ביתנו תוך כדי החזרת כל ה סמכויות של ה תכנון ו ה בניה לאחר כישלונו של כחלון ב ה טיפול ב ה נושא מה ש גרם לראשונה מ אז קום ה מדינה ל הרס בתים ב ה כפרים ה דרוזים,3,0
266,4,אני מודה ל ה שר יריב לוין על הובלת ה חוק,3,1
222,3,הרבה לפני חוק ה לאום,3,0
243,3,ו אפשר להסתכל על ה תרבות ה ישראלית ו להבין כמה עצוב ייראה ה עולם ש ל אנחנו אם מ ירי רגב תביים את הוא,3,-1
250,1,ה נושא ה מרכזי על הוא שוחחנו הוא חוק ה לאום,3,0
283,1,כל חברי ה כנסת של יש עתיד חתומים על ה חוק,3,1
280,8,מדינת ישראל היא מדינת ה לאום של ה עם ה יהודי,3,0
255,4,הוא מ ה חוקים ה חשובים ביותר ב ה הם עסקה הכנסת אי פעם ו צירופו הלילה לספר ה חוקים הוא הישג אדיר,3,1
233,3,אין כל סיבה ל ה תקן או לשנות את חוק ה לאום,3,1
242,3,ה קובע כי אזרחים כמו מ זל,3,-1
293,1,חוק ה לאום,3,0
235,10,ו אלו רק חלק מ ה מאבקים ה חשובים ש היו,3,-1
300,1,מדינת ישראל היא מדינה יהודית ש מתקיים ב היא משטר דמוקרטי ו לא מדינת כל אזרחיה ו כל הסתנן את היא,3,0
301,2,ה חוק נולד מן ה צורך לבסס את מעמדה של מדינת ישראל הן כ מדינה יהודית ו הן כ מדינה דמוקרטית,3,1
239,1,דברי ב כנס ה מרכז ה בינתחומי בהרצליה ב נושא חוק ה לאום,3,0
291,6,בין אם זה כאשר מאתגרים את המנון ה מדינה ו רוצים לשנותו,3,0
243,5,הצטרפו עכשיו ל ה מאבק,3,0
191,5,אנחנו נשים את כל משקלנו כדי להביס את מי ש חוקק את חוק ה לאום,3,-1
294,10,כדי ש כל חברי הכנסת והציבור יוכלו להכניס ב הוא שינויים,3,0
284,7,חוק ה לאום הוא תשובה מוחצת ל כל מי ש מכחישים את ה קשר ה עמוק בין עמנו ל ארצנו,3,1
250,6,ל שותפינו ב ה זירה ה בינלאומית יש תרומה חשובה ב תמיכתם ב מאבקנו נגד חוק ה לאום ש חוקק על ידי ממשלת ה ימין ה קיצונית ו ה גזענית,3,-1
232,4,מפלה ו מיותר,3,-1
290,3,כמו ש אנחנו דבקים ב העברת חוק ה לאום ש יסדיר ב צורה ברורה את היותה של ישראל מדינה יהודית ו דמוקרטית,3,1
295,3,היא בדיחה גרועה על חשבון ה עתיד של מדינת ישראל,3,0
283,2,מדינת ישראל זקוקה ל חוק לאום ב רוח מגילת ה עצמאות ש יגדיר את ישראל כ מדינת ה עם ה יהודי,3,1
252,6,לא על ה פעילות ש ל אנחנו לבטלו,3,-1
268,0,חוק ה לאום של ה ממשלה מגדיר ב ה חוק יסוד,3,0
298,10,כך צריך לפעול ו שני עקרונות אלה צריכים ל היות ברורים ל כל,3,1
232,28,יש פשוט צורך לבטל את הוא,3,-1
243,2,אפשר לכתוב כאן מילים כמו חופש ביטוי ו דמוקרטיה,3,0
235,13,הראו דבר אחד ה ממשלה ה זו נאבקת ב אזרחיה,3,-1
266,6,ל חברי הכנסת אבי דיכטר ו אמיר אוחנה ו ל כל ה שותפים ל ה מהלך חשוב זה,3,1
264,0,רגע ה הצבעה על חוק ה לאום ש ב מהלכו יור הכנסת מודיע ש הצבעתי נגד ה חוק,3,-1
230,2,חוק ה לאום,3,0
227,7,אל מול חוק ה לאום ו עסקת ה מאה,3,-1
288,3,האזינו ל ה דברים ש אמרתי ב נושא חוק ה לאום ו עוד ב ה יומן ה ערב ב ה רשת ב,3,0
243,6,תעזרו ל אנחנו לעצור את ה חוק ה נורא ה זה,3,-1
274,6,אני ו כל סיעת ישראל ביתנו ב הנהגת שר ה ביטחון חכ אביגדור ליברמן לא נתמוך ב ה חוק ה לאום ב מתכונתו ה נוכחית כל עוד לא יחול ה שינוי ה דרוש,3,-1
240,8,רק כדי לעגן את היותה של מדינת ישראל מדינתו של ה עם ה יהודי מתגלות כש קרים,3,-1
225,0,נציב את כל כוחנו ל שינוי אמיתי ו ל הפלה של ממשלת ה ימין ש חוקקה את חוק ה לאום,3,-1
211,1,ה חממה ש ממנה יצאו מחוקקי חוק ה לאום היא את היא חממה גזענית ש גידלה את ה ימין ה גזעני ב עפולה ו ראש ה עיר של היא,3,-1
241,4,היו שם חמש פגישות ו אני הייתי נוכח ב כל ה פגישות ו ב סופן סוכם ש יחוקק חוק ש יעגן את מעמדה של ה עדה ה דרוזית ב מדינת ישראל,3,1
280,1,הצעת חוק ה לאום היא הצעת חוק ש כל מפלגה ציונית צריכה לתמוך ב היא,3,1
232,15,אבל ה חוק ה זה,3,0
263,0,להלן ה רשימה ה סופית ו ה מעודכנת של ה הצבעה על חוק ה לאום,3,0
245,5,ש מורגש יותר מ כל,3,0
213,9,אך אנו נלחמים ב ה השלכות של ה גזענות ה זו,3,-1
292,6,להבטיח את קיומו ו עתידו של ה עם ה יהודי ב ארצו,3,1
224,1,אתם בעד שינוי חוק ה לאום או נגד,3,0
225,1,ו עשרות חוקים גזעניים,3,-1
258,2,חוק ה לאום ו חוק ה פונדקאות הם סכנה ל ה מדינה,3,-1
218,8,ביטול חוק ה לאום,3,-1
212,5,מעבר ל ה עובדה ש ב מהלך כל ה דיונים ב ה ועדות לא נכחו כל את הם מתנגדים,3,0
244,8,ו היא לחזק את נוכחותנו ה לאומית בפני חוק ה לאום ש קובע כי ה מדינה היא ל ה יהודים בלבד,3,-1
